Žƒ	59
Ž…	123
Ž†	5102
Ž‡	170
Žˆ	2802
Ž‰	513
ŽŠ	52
Ž‹	265
ŽŒ	57
Ž	305
ŽŽ	21
Ž	17
Ž	28
Ž‘	70
Ž’	106
Ž“	64
Ž”	91
Ž•	50
Ž–	46
Ž—	97
Ž˜	32
Ž™	109
Žš	32
Žœ	122
Ž	74
Žž	119
Ž 	17
Ž¡	2183
Ž¢	2327
Ž£	12
Ž¥	181
Ž¦	45
Ž¨	85
Ž©	185
Žª	26
Ž«	40
Ž­	142
Ž¯	63
Ž°	326
Ž±	262
Ž²	105
Ž³	27
Ž´	16
Žµ	107
Ž¶	33
Ž·	85
Ž¸	198
Ž¹	358
Žº	40
Ž»	208
Ž¼	58
Ž¿	196
ŽÀ	89
ŽÁ	65
ŽÂ	23
ŽÄ	36
ŽÆ	370
ŽÇ	37
ŽÈ	71
ŽÉ	14
ŽÊ	25
ŽË	80
ŽÌ	1441
ŽÏ	18
ŽÐ	15
ŽÑ	29
ŽÒ	35
ŽÓ	8
ŽÔ	79
ŽÕ	421
ŽØ	566
ŽÚ	4652
ŽÛ	7022
ŽÜ	93
ŽÝ	34
ŽÞ	12
Žß	108
Žà	106
Žá	1597
Žâ	21
Žã	57
Žä	1585
Žå	34054
Žæ	908
Žç	442
Žè	796
Žé	235
Žê	10
Žë	7
Ží	101
Žî	17
Žï	98
Žð	24
Žñ	35
Žò	33
Žó	57
Žô	13
Žõ	25
Žö	30
Ž÷	22
Žø	72
Žù	29
Žü	703
Žþ	15
@	1047
A	340
C	6032
D	197
E	58
F	37
G	25
H	39
I	102
J	48
K	70
L	807
M	99
O	31
Q	18
W	67
X	23
Y	58
Z	45
\	39
^	343
_	120
`	4237
a	209
b	16
c	335
e	177
f	1412
g	172
h	9364
i	208
j	75
k	30
l	45
m	491
n	62
o	301
p	217
q	414
r	904
u	73
v	109
w	746
x	27
y	81
z	11
{	25
|	3004
}	5
~	50
€	74
	15
‚	188
ƒ	19
„	34
…	68
‡	30
‰	728
‹	239
Œ	188
	73
Ž	3739
	92
	179
‘	442
’	49
“	1726
”	390
–	119
˜	159
š	122
œ	250
ž	24
Ÿ	256
 	397
¢	96
£	212
¤	140
¥	101
¦	212
§	504
¨	150
ª	7104
«	162
¬	1
­	228
®	379
¯	316
°	214
±	346
²	266
³	166
´	122
µ	168
¶	112
¸	784
¹	94
º	237
»	116
¼	28
¾	931
¿	831
À	44
Á	58
Â	835
Ã	68
Å	15
Ç	15
È	76
É	190
Ê	96
Ë	762
Ì	324
Î	96
Ð	75
Ñ	67
Ò	17
Ó	64
Ô	24927
Õ	699
Ö	37
×	448
Ù	12
Ú	133
Û	42
Ü	27
Ý	9
Þ	22
ß	175
à	99
á	169
â	65
ã	319
ä	888
å	1622
æ	924
ç	371
è	1251
é	278
ê	1558
ë	266
ì	282
í	339
î	75
ï	40
ð	56
ñ	64
ò	111
ó	170
ô	30
õ	5
ö	218
÷	69
ø	43
ù	4
û	124
ü	284
ý	155
þ	21
@	30
A	42
B	124
C	165
D	52
E	207
F	141
G	118
H	108
I	23
J	91
K	10
L	34
M	191
N	104
O	15
P	148
Q	75
R	112
S	206
T	42
U	366
V	60
W	292
X	41
Y	19
Z	142
[	327
\	25
]	72
^	121
_	87
`	255
b	38
c	17
d	78
e	247
f	63
g	32
h	2622
i	67
j	169
k	636
l	1172
m	31
n	118
o	149
p	17
q	22
s	2027
t	49
v	37
w	28
x	61
y	21
z	620
{	16122
|	51
}	62
~	26
€	136
	5
ƒ	341
„	112
…	431
†	1586
‡	49
ˆ	423
‰	79
Š	39
‹	61
Œ	123
	769
Ž	203
	30
	92
‘	79
’	28
“	46
”	229
•	26
–	87
—	570
˜	506
™	5438
š	26
›	288
œ	2893
Ÿ	45
 	595
¡	51
£	7026
¤	27
¥	201
¦	73
§	177
¨	98
©	60
ª	2237
«	145
¬	177
­	41
®	109
¯	111
°	94
±	112
²	68
³	209
´	230
µ	10
¶	201
·	88
¸	166
¹	134
»	1353
¼	405
½	50
¾	18
¿	533
Â	84
Ä	13
Æ	19
Ç	20
È	9
É	436
Ê	12
Ë	37
Ì	570
Í	24
Î	110
Ï	41
Ð	9
Ñ	21
Ò	46
Ó	42
Ô	32
Õ	59
Ö	864
×	46
Ø	107
Ù	31
Ú	601
Û	2
Ý	42
Þ	33
ß	35
à	206
á	54
ã	116
ä	802
å	1260
æ	296
ç	339
è	242
é	530
ê	24
ë	24
ì	53
î	17
ï	49
ñ	23
ò	98
ó	587
ô	32
õ	68
ö	2947
ø	15
ù	163
ú	21
û	3
ý	114
þ	76
‘A	45
‘D	33
‘E	12
‘F	86
‘G	62
‘H	43
‘I	38
‘J	12
‘L	21
‘N	29
‘O	328
‘P	37
‘R	220
‘S	45
‘V	275
‘W	27
‘X	16
‘[	240
‘\	86
‘^	732
‘_	119
‘`	57
‘b	25
‘d	7
‘e	128
‘f	35
‘g	45
‘i	31
‘k	64
‘l	86
‘m	101
‘o	41
‘p	73
‘q	201
‘r	155
‘s	883
‘t	33
‘u	29
‘w	7
‘x	84
‘y	1
‘}	154
‘~	51
‘€	65
‘	74
‘‚	121
‘ƒ	255
‘…	34
‘†	61
‘‡	82
‘ˆ	236
‘‰	6
‘Š	215
‘‹	15
‘Œ	16
‘Ž	10
‘	37
‘	18
‘’	38
‘”	65
‘•	40
‘–	31
‘˜	172
‘™	36
‘š	54
‘œ	106
‘	23
‘ž	94
‘Ÿ	68
‘ 	25
‘¡	163
‘¢	131
‘£	9
‘¤	82
‘¦	120
‘§	24
‘¨	337
‘­	13
‘®	14
‘¯	756
‘°	333
‘±	37
‘²	10
‘³	83
‘´	12
‘µ	32
‘¶	48
‘·	10
‘¸	70
‘¹	107
‘¼	132
‘½	311
‘¾	43
‘À	16
‘Á	281
‘Â	122
‘Ä	60
‘Å	75
‘Æ	14
‘Ç	7
‘È	13
‘É	269
‘Ê	26
‘Ë	40
‘Ì	72
‘Î	480
‘Ï	25
‘Ó	31
‘Õ	745
‘×	70
‘Ú	79
‘Û	10
‘Ü	8
‘Ý	15
‘Þ	34
‘à	34
‘á	71
‘ã	100
‘ä	664
‘å	2786
‘æ	1089
‘ç	1970
‘è	611
‘é	22228
‘ë	793
‘í	235
‘î	179
‘ï	4861
‘ñ	263
‘ò	3
‘ó	11
‘õ	6249
‘ö	19
‘÷	30
‘ø	906
‘ù	74
‘ú	344
‘û	31
‘ü	102
‘ý	262
‘þ	97
’@	102
’A	52
’B	246
’C	942
’D	34
’E	125
’F	16
’G	52
’H	28
’I	220
’J	15
’K	108
’L	67
’M	65
’N	63
’O	1701
’P	116
’Q	679
’R	35
’S	34
’T	23
’U	48
’V	20
’X	26
’Y	875
’Z	44
’[	61
’\	563
’]	132
’^	50
’_	164
’`	17
’a	15
’b	33
’c	31
’d	41
’e	40
’f	87
’g	2316
’h	50
’i	1308
’j	198
’k	145
’l	27
’m	223
’n	135
’o	57
’p	101
’q	75
’r	33
’s	73
’t	23
’u	85
’v	72
’x	81
’y	142
’z	16
’{	225
’|	16
’}	20
’~	53
’€	77
’‚	647
’ƒ	69
’„	32
’…	3407
’†	99
’‡	81
’ˆ	254
’‰	29
’Š	23
’‹	63
’Œ	308
’	31
’Ž	85
’	71
’	66
’‘	21
’’	65
’“	72
’”	23
’•	10
’–	11
’—	21
’˜	9
’™	59
’›	78
’œ	24
’	605
’ž	231
’Ÿ	121
’ 	33
’¡	50
’¢	72
’£	100
’¤	288
’¥	45
’¦	102
’§	56
’¨	30
’©	112
’ª	76
’«	69
’¬	45
’­	308
’®	71
’¯	124
’°	373
’±	62
’²	360
’³	25
’´	2215
’µ	537
’·	923
’¸	24
’¹	33
’º	66
’»	38
’¼	85
’½	30
’¾	7
’¿	43
’À	16
’Á	212
’Â	28
’Ã	39
’Ä	69
’Å	12
’Æ	40
’Ç	424
’È	4394
’É	45
’Ê	30
’Ë	16
’Ì	83
’Í	11
’Ï	23
’Ñ	40
’Ò	183
’Ó	51
’Õ	92
’Ö	18
’×	12
’Ø	160
’Ù	22
’Ú	279
’Û	181
’Ü	10
’Ý	32
’Þ	321
’á	36
’â	12
’ã	33
’ä	132
’å	496
’æ	342
’ç	137
’è	497
’é	192
’ë	6
’í	24
’î	26
’ï	182
’ð	213
’ò	137
’ó	66
’ô	34
’õ	68
’ö	2104
’÷	473
’ø	771
’ù	37
’ú	231
’û	191
’ü	18
’ý	49
“@	127
“A	1534
“B	41
“C	19
“D	77
“E	21
“F	21
“G	28
“H	78
“I	157
“J	26
“K	95
“L	77
“M	55
“N	19
“O	39
“R	29
“S	24
“T	43
“U	28
“V	66
“W	20
“X	100
“Y	12
“Z	5
“[	19
“\	18
“^	18
“_	27
“`	14
“a	55
“b	470
“c	341
“e	1392
“f	28
“g	14
“h	1644
“i	36
“j	56
“l	44
“m	40
“n	69
“o	87
“q	160
“r	62
“s	139
“t	27
“w	14
“x	94
“y	15
“z	12
“|	171
“}	73
“~	23
“	779
“‚	102
“ƒ	140
“„	79
“…	8635
“‡	124
“ˆ	112
“‰	133
“Š	53
“‹	1010
“	237
“Ž	69
“	177
“	75
“‘	58
“”	175
“–	16
“—	541
“˜	6
“™	20
“š	18
“›	22
“œ	77
“ž	1090
“Ÿ	16
“ 	296
“¡	30
“¢	8
“£	12
“¤	213
“¦	51
“¨	9
“©	185
“ª	163
“«	16
“¬	29
“­	24
“®	53
“¯	37
“°	55
“±	63
“²	14
“³	43
“µ	54
“¶	104
“·	46
“¹	52
“º	46
“¼	31
“¾	55
“¿	478
“À	7
“Á	21
“Â	22
“Ã	129
“Ä	3564
“Å	26
“Ç	28
“È	9
“É	33
“Ê	47
“Ë	68
“Ì	54
“Í	28
“Ð	23
“Ñ	122
“Ò	435
“Ô	16
“Õ	25
“Ö	47
“Ø	43
“Ù	19
“Ý	1
“Þ	55
“ß	16
“à	37
“â	54
“ã	61
“æ	483
“ç	205
“è	481
“ê	112
“î	73
“ð	22
“ò	75
“ó	125
“ö	5
“÷	34
“ø	13
“ù	15
“û	1913
“ü	84
“ý	18
”@	11
”A	10
”B	25
”C	6
”E	94
”F	1
”G	28
”H	59
”I	11
”J	33
”K	17
”L	141
”N	133
”O	36
”T	24
”V	197
”W	26
”Y	28
”Z	42
”^	49
”`	143
”a	7
”b	26
”c	307
”e	33
”g	3
”h	21
”i	12
”j	85
”k	9
”l	13
”m	54
”o	10
”p	1
”q	26
”s	16
”u	10
”w	513
”{	465
”|	11
”}	53
”~	6
”ƒ	31
”„	23
”…	24
”†	9
”‰	32
”Š	288
”‹	57
”Œ	429
”	7
”	545
”	129
”‘	334
”’	40
”“	27
””	42
”•	40
”–	59
”—	19
”˜	86
”™	73
”š	28
”›	240
”œ	2220
”	54
”ž	20
”Ÿ	857
” 	209
”£	9
”¤	22
”¥	99
”¦	39
”§	15
”¨	1227
”©	30
”ª	118
”«	19
”¬	455
”­	25
”®	190
”¯	100
”°	132
”±	148
”²	67
”´	25
”¶	95
”·	136
”¸	143
”¹	134
”º	130
”»	259
”¼	27
”½	19
”¾	302
”Á	20
”Â	120
”Ã	141
”Ä	158
”Å	1388
”Æ	69
”Ç	37
”È	3408
”É	194
”Ê	62
”Ë	45
”Í	35
”Î	46
”Ï	12
”Ð	153
”Ñ	5
”Ò	98
”Ó	38
”Ô	49
”Õ	49
”Ö	18
”×	42
”Ù	80
”Ú	39
”Û	75
”Ü	157
”Ý	17
”Þ	43
”ß	370
”á	30
”â	112
”ã	73
”ä	213
”å	2276
”æ	866
”è	359
”é	317
”ê	58
”ë	97
”ì	19
”í	55
”î	52
”ï	152
”ð	116
”ñ	20
”ò	24
”ó	5
”ô	1
”ö	42
”÷	8
”ø	10
”ù	37
”ú	185
”û	113
”ü	59
”ý	174
”þ	6
•@	93
•A	13122
•B	121
•C	152
•D	7341
•E	23
•F	22086
•G	786
•H	134
•I	17
•J	57
•K	16
•L	157
•M	32
•O	14
•P	2520
•Q	32
•R	60
•S	258
•T	64
•U	54
•V	38
•W	23
•X	699
•Y	44
•Z	8
•[	692
•\	108
•]	142
•^	50
•_	35
•`	57
•a	99
•b	40
•c	81
•d	135
•e	76
•f	479
•g	4384
•h	20
•i	1593
•j	110
•k	147
•l	269
•m	1745
•n	441
•o	192
•p	30
•q	51
•s	315
•t	837
•u	724
•v	18
•w	91
•y	222
•z	37
•{	28
•|	20
•}	25
•~	12
•€	164
•	234
•‚	14
•„	5013
•…	110
•†	258
•‡	114
•ˆ	481
•‰	1032
•Š	1386
•‹	8
•Œ	706
•	69
•Ž	7
•	45
•	103
•‘	2244
•’	67
•“	289
•”	123
••	81
•–	75
•—	111
•˜	214
•™	390
•š	1129
•›	67
•œ	188
•	35
• 	18
•¡	55
•¢	81
•£	182
•¤	143
•¥	2218
•¦	517
•§	76
•¨	146
•©	295
•ª	2331
•«	71
•¬	76
•­	11
•®	529
•¯	4
•°	195
•±	464
•²	19
•´	93
•µ	63
•¶	73
•·	275
•¸	39
•¹	34
•»	10
•¼	14
•½	90
•¾	93
•À	60
•Á	77
•Â	67
•Ã	32
•Ä	40
•Å	983
•Æ	20
•Ç	335
•È	76
•É	40
•Ê	158
•Ë	66
•Ì	410
•Í	61
•Î	12
•Ð	14
•Ó	2836
•Õ	211
•Ö	15
•×	1786
•Ø	13
•Ù	7
•Ú	60
•Û	113
•Ü	11
•Ý	8
•Þ	105
•ß	16
•à	68
•â	30
•ã	35
•ä	344
•å	470
•æ	645
•ç	2
•è	409
•é	170
•ê	25
•ë	18
•ì	13
•í	21
•î	21
•ï	75
•ð	2
•ò	21
•ó	13
•ô	9
•õ	777
•ö	112
•÷	21
•ù	413
•ú	117
•û	1768
•ü	23
•ý	302
•þ	1
–@	85
–A	1308
–B	17
–C	12
–D	79
–E	37
–F	48
–G	61
–H	71
–I	3709
–J	54
–K	39
–L	518
–M	116
–N	157
–O	65
–P	46
–Q	58
–S	218
–T	907
–U	103
–W	1388
–Y	11
–Z	1021
–[	112
–\	1206
–]	48
–^	75
–_	1900
–`	23
–a	21
–b	21
–c	222
–d	14
–e	235
–f	121
–h	160
–i	125
–j	199
–k	21
–l	52
–m	94
–n	25
–o	10
–p	40
–q	40
–r	52
–s	17
–t	30
–u	35
–v	61
–w	25
–x	91
–y	34
–z	150
–{	516
–}	56
–~	47
–€	56
–	33
–‚	1132
–ƒ	290
–„	54
–…	69
–†	427
–‡	1052
–ˆ	71
–‰	115
–Š	70
–‹	878
–Œ	250
–	199
–Ž	70
–	117
–	372
–‘	85
–’	337
–“	76
–”	28
–•	361
––	13
–—	234
–˜	82
–™	385
–š	8
–›	33
–œ	88
–	137
–ž	30
–Ÿ	467
– 	15
–¢	266
–£	48
–¤	64
–¥	852
–¦	38
–§	81
–¨	42
–©	94
–ª	35
–«	75
–¬	135
–­	69
–®	157
–¯	192
–°	2526
–±	56
–²	217
–³	107
–´	18
–µ	75
–¶	33
–·	145
–¸	231
–¹	800
–º	48
–»	21
–¼	188
–½	90
–¾	61
–¿	48
–À	20
–Á	11
–Â	54
–Ã	30
–Ä	55
–Æ	39
–Ç	324
–È	376
–É	45
–Ë	11677
–Ì	6
–Í	347
–Î	507
–Ï	107
–Ð	231
–Ñ	1155
–Ò	1632
–Ó	124
–Ô	181
–Õ	28
–Ö	196
–×	62
–Ø	119
–Ù	48
–Ú	22
–Û	31
–Ü	58
–Ý	445
–Þ	2374
–ß	182
–à	16019
–á	26
–â	673
–ã	64
–ä	169
–å	760
–æ	415
–ç	701
–è	210
–é	258
–ê	106
–ë	153
–ì	102
–í	358
–î	590
–ï	142
–ð	154
–ñ	236
–ò	564
–ó	148
–ô	61
–õ	15
–ö	31
–÷	9
–ø	24
–ù	2647
–ú	17
–û	26
–ü	15
–ý	6
–þ	94
—@	22356
—A	44
—B	38
—C	1221
—D	91
—E	95
—F	146
—H	73
—I	33
—J	57
—K	171
—L	52
—M	60
—N	55
—O	68
—P	88
—Q	44
—R	85
—S	31
—T	63
—V	206
—W	38
—X	41
—Y	7
—Z	17
—[	38
—\	19
—]	53
—^	24
—_	91
—`	11
—a	11
—b	36
—c	53
—e	25
—f	36
—g	79
—h	8
—i	19
—j	215
—k	10
—m	87
—o	154
—p	46
—q	125
—r	2
—s	14
—t	21
—u	26
—v	92
—w	15
—x	39
—z	30
—{	18
—|	2121
—}	15
—~	32
—€	136
—	31
—‚	67
—ƒ	298
—„	216
—…	299
—†	402
—‡	97
—ˆ	236
—Š	162
—‹	88
—Œ	17
—	131
—Ž	65
—	306
—	40
—‘	116
—’	209
—“	201
—”	301
—•	33
—˜	34
—™	14
—š	9
—›	126
—œ	19
—ž	70
—Ÿ	15
— 	170
—¡	33
—¢	22
—¤	419
—¥	452
—¦	791
—§	123
—¨	349
—©	34
—ª	138
—¬	1108
—­	209
—®	1291
—¯	125
—°	287
—±	905
—²	185
—³	18
—´	766
—µ	95
—¶	545
—·	111
—¸	323
—¹	126
—º	226
—»	185
—¼	137
—½	199
—¾	115
—À	119
—Á	80
—Â	27
—Ã	56
—Ä	20
—Å	61
—Æ	98
—Ç	23
—È	48
—É	551
—Ê	1221
—Ë	98
—Ì	26
—Í	126
—Î	23
—Ï	33
—Ð	263
—Ñ	10126
—Ò	27
—Ó	82
—Ô	32
—Õ	4453
—Ö	43
—×	28
—Ø	222
—Ù	34
—Ú	54
—Û	41
—Ü	73
—Ý	73
—Þ	37
—ß	59
—à	17
—á	21
—â	198
—ã	69
—ä	1104
—å	655
—æ	562
—ç	290
—è	66
—é	238
—ê	43
—ë	16
—ì	27
—í	100
—ï	103
—ð	15
—ñ	39
—ò	13
—ó	35
—ô	31
—õ	19
—ö	95
—ø	15
—ù	42
—ú	138
—û	47
—ü	240
—ý	65
—þ	106
˜@	532
˜A	430
˜B	773
˜C	38
˜D	22
˜F	60
˜G	48
˜H	87
˜J	533
˜K	25
˜L	42
˜M	402
˜N	90
˜P	74
˜Q	58
˜R	31
˜S	38385
˜T	6
˜U	798
˜V	20
˜W	300
˜X	65
˜Y	1980
˜Z	11
˜[	20
˜\	824
˜]	17
˜^	8
˜_	96
˜`	17
˜a	85
˜b	746
˜c	27
˜d	137
˜e	50
˜f	23
˜g	39
˜h	155
˜i	173
˜j	49
˜k	41
˜l	49
˜m	68
˜n	42
˜p	12
˜r	18
˜t	84
˜u	41
˜v	58
˜w	47
˜x	37
˜y	249
˜z	36
˜{	30
˜|	162
˜}	96
˜~	24
˜€	61
˜‚	80
˜ƒ	13
˜…	76
˜†	162
˜‡	29
˜ˆ	572
˜‰	61
˜Š	17
˜	12
˜Ž	4797
˜	43
˜‘	109
˜’	97
˜“	146
˜”	6868
˜•	2137
˜–	63
˜—	37
˜˜	22
˜™	7
˜š	388
˜›	68
˜œ	25
˜ž	15
˜Ÿ	816
˜¢	19
˜£	157
˜¤	23
˜¥	213
˜¦	192
˜§	113
˜¨	14
˜©	43
˜«	112
˜¬	74
˜­	13
˜®	26
˜¯	705
˜°	18
˜±	252
˜²	1500
˜³	453
˜´	138
˜µ	54
˜¸	117
˜¹	25
˜»	49
˜¼	12
˜½	19
˜¾	140
˜¿	770
˜À	7
˜Á	35
˜Â	80
˜Ã	25
˜Ä	41
˜Æ	42
˜È	46
˜É	53
˜Ê	39
˜Ì	14
˜Í	124
˜Î	47
˜Ï	5
˜Ñ	44
˜Ò	33
˜Ô	24
˜Õ	20
˜Ö	17
˜×	15
˜Ø	395
˜Ù	188
˜Ú	14
˜Û	87
˜Ü	3
˜Ý	139
˜Þ	33
˜ß	117
˜à	44
˜á	116
˜â	20
˜æ	768
˜ç	542
˜è	364
˜é	347
˜ê	4
˜ë	33
˜ì	23
˜í	8
˜î	598
˜ð	54
˜ñ	82
˜ó	18
˜ô	35
˜õ	74
˜ö	23
˜÷	18
˜ø	32
˜ù	49
˜ú	42
˜û	61
˜ü	133
˜ý	32
˜þ	206
™@	2
™A	158
™B	221
™D	80
™F	41
™G	104
™H	155
™I	148
™J	21
™K	6
™L	89
™N	24
™O	14
™P	36
™Q	15
™R	26
™S	83
™T	45
™U	410
™V	82
™W	42
™X	155
™Y	247
™Z	77
™[	22
™\	54
™]	215
™^	46
™`	6
™a	15
™b	10
™c	107
™d	47
™e	17
™g	101
™h	11
™i	90
™j	170
™k	50
™l	72
™m	17
™o	83
™p	17
™q	3
™r	7
™s	41
™t	9
™v	46
™w	1694
™x	21
™y	52
™z	1
™|	1534
™}	47
™~	16
™€	13
™	7
™‚	28
™ƒ	13
™„	73
™†	164
™‡	50
™ˆ	24
™Š	12
™‹	782
™Œ	42
™	14
™	46
™	470
™’	86
™“	252
™”	203
™•	115
™–	9
™—	28
™š	99
™›	23
™œ	298
™	27
™ž	444
™Ÿ	94
™ 	170
™¡	8
™¢	516
™£	19
™¤	176
™¥	5
™¦	1
™§	64
™¨	429
™ª	12
™«	41
™¬	42
™­	17
™®	161
™¯	137
™²	37
™¶	145
™·	43
™¸	9
™¹	200
™º	86
™¼	22
™¿	5
™Ã	15
™Ä	8
™Å	11
™Æ	35
™Ç	230
™È	128
™Ê	96
™Ë	291
™Ì	18
™Í	63
™Ï	33
™Ò	24
™Ó	21
™Ô	16
™Õ	15
™Ö	34
™×	22
™Ø	72
™Ù	30
™Û	22
™Ü	24
™Ý	29
™Þ	13
™ß	43
™á	67
™â	43
™ã	167
™ä	300
™æ	852
™ç	390
™é	232
™ê	33
™ë	25
™í	183
™î	3
™ï	37
™ð	21
™ñ	41
™ò	23
™ó	87
™õ	27
™ö	112
™÷	38
™ø	12
™ù	29
™ú	7
™û	11
™ü	349
™ý	16
™þ	21
š@	12
šA	12
šB	60
šC	18
šD	56
šE	74
šF	149
šG	365
šH	209
šI	23
šK	33
šL	460
šM	60
šN	36
šO	6
šP	45
šQ	79
šR	47
šS	11
šT	10
šV	33
šX	4
šY	18
šZ	283
š[	178
š\	28
š]	54
š^	17
š_	684
š`	72
ša	48
šb	26
šc	4
šd	28
šf	25
šh	192
ši	13461
šj	19
šk	5
šl	152
šm	38
šn	257
šo	55
šp	15
šr	5005
šs	688
št	33
šu	15
šx	278
šy	17
šz	57
š}	108
š~	58
š€	10
š	40
š‚	51
šƒ	58
š„	2558
š…	38
š†	108
š‡	82
š‰	77
šŠ	26
š‹	34
š	2
šŽ	50
š	75
š	54
š’	23
š“	15
š”	65
š•	15
š–	47
š˜	14
šœ	64
š	15
šŸ	30
š 	221
š¡	40
š¢	1
š¦	10
š¨	32
š©	18
š«	14
š¬	17
š­	99
š®	216
š°	2064
š±	4380
š²	700
š³	452
š´	107
šµ	97
š¶	101
š·	564
š¸	13
š¹	41
šº	20
š»	42
š¼	10
š½	9
š¾	134
š¿	45
šÀ	14
šÁ	8
šÂ	1575
šÃ	11
šÄ	31
šÅ	20
šÆ	9
šÇ	25
šÈ	77
šÉ	26
šÊ	30
šË	33
šÌ	8
šÍ	40
šÎ	16
šÏ	17
šÑ	49
šÒ	17
šÓ	196
šÔ	35
šÕ	65
š×	41
šØ	51
šÙ	95
šÛ	61
šÜ	141
šÝ	14240
šÞ	52
šß	28
šà	14
šá	29
šã	482
šå	3
šæ	626
šç	795
šé	495
šê	2327
šë	1317
šì	6378
ší	60
šî	260
šï	368
šð	613
šñ	43
šò	20
šó	44
šô	105
šõ	45
šö	146
šù	1019
šú	22
šû	113
šü	34
šý	22
šþ	293
›A	1052
›B	171
›C	191
›D	115
›E	314
›F	96
›G	107
›H	8603
›I	797
›J	123
›K	65
›L	392
›M	64
›N	83
›O	21
›P	227
›R	200
›S	68
›T	10
›U	29
›V	1140
›W	625
›X	66
›Y	142
›[	17
›\	160
›^	428
›`	23
›a	138
›b	948
›c	25
›d	81
›e	11
›f	39
›g	202613
›h	609
›i	1895
›j	18
›k	71
›l	138
›m	4092
›n	42
›o	106
›p	285
›q	95
›s	121
›t	195
›u	150
›v	168
›w	17
›x	31
›y	62
›z	49
›{	34
›|	97
›}	382
›~	275
›€	238
›	281
›‚	43
›„	186
›…	136
›†	239
›‡	86
›ˆ	662
›‰	196
›Š	102
›‹	85
›Œ	14
›	120
›Ž	122
›	47
›	54
›‘	569
›’	790
›“	35
›”	564
›•	147
›–	352
›—	81
›˜	371
›™	282
›š	340
››	180
›œ	20
›	14
›ž	156
›Ÿ	133
› 	79
›¡	101
›£	33
›¤	20
›¥	873
›¦	448
›§	186
›¨	158
›©	166
›«	40
›¬	127
›­	281
›®	183
›¯	122
›±	75
›²	2327
›³	5615
›´	467
›µ	559
›¶	87
›·	2729
›¸	2044
›¹	31
›º	9875
›»	168
›¼	45
›½	2461
›¾	791
›¿	836
›À	20
›Á	71
›Â	679
›Ã	27
›Ä	546
›Å	3046
›Æ	185
›Ç	12
›È	19
›Ê	120
›Ë	92
›Ì	64
›Í	66
›Î	28
›Ï	1233
›Ð	16
›Ò	44
›Ó	37
›Ô	126
›Õ	23
›Ö	52
›×	37
›Ø	72
›Ù	12
›Ú	15
›Û	16
›Ý	148
›Þ	6
›ß	17
›à	88
›á	3073
›â	29
›ã	57
›ä	470
›å	1035
›æ	14274
›ç	423
›è	566
›é	392
›ê	137
›ë	184
›ì	77
›í	37
›î	64
›ï	2599
›ð	1225
›ñ	45
›ò	112
›ó	70
›ô	63
›õ	80
›÷	67
›ø	59
›ù	26
›ú	504
›û	78
›ü	115
›ý	735
›þ	94
œ@	167
œA	25
œB	805
œC	51
œE	355
œF	33
œG	82
œH	53
œI	1
œJ	150
œK	34
œL	18
œM	151
œN	57
œP	35
œR	28867
œT	29
œU	744
œV	429
œW	146
œX	451
œ[	3060
œ\	1
œ]	381
œ^	146
œ_	159
œ`	89
œa	776
œb	586
œc	2266
œd	267
œe	5
œf	257
œg	1460
œh	1279
œi	986
œj	432
œk	30
œl	289
œm	552
œn	47
œq	13
œr	115
œs	971
œt	434
œv	279
œw	48
œx	18
œz	335
œ{	38
œ|	2830
œ}	23
œ~	104
œ€	2805
œ	84
œ‚	72
œƒ	174
œ„	861
œ…	102
œ‡	168
œˆ	731
œ‰	602
œŠ	11
œ‹	338
œŒ	47
œ	419
œŽ	104
œ	972
œ‘	56
œ’	12
œ“	113
œ”	66
œ•	339
œ–	35
œ—	54
œ˜	155
œ™	199
œš	127
œ›	3146
œœ	240
œž	53
œŸ	395
œ 	416
œ¢	102
œ£	250
œ¤	139
œ¦	23
œ§	49
œ¨	860
œ©	48
œª	62
œ¬	470
œ­	20
œ®	1010
œ¯	1430
œ°	1221
œ±	36
œ²	263
œ³	513
œ´	874
œµ	59
œ¶	199
œ·	45
œ¸	260
œ¹	184
œº	4939
œ»	246
œ¼	102
œ½	17
œ¾	245
œÀ	10
œÁ	117
œÂ	32
œÃ	298
œÄ	88
œÅ	9
œÆ	58
œÇ	100
œÈ	6
œÉ	64
œË	85
œÌ	179
œÍ	137
œÎ	28
œÐ	79
œÑ	34
œÒ	941
œÓ	59
œÔ	173
œÕ	1028
œÖ	71
œ×	14
œÙ	48
œÚ	3
œÛ	71
œÜ	8
œÝ	41
œÞ	52
œß	48
œà	71
œâ	28
œã	182
œä	236
œå	784
œè	777
œé	435
œê	248
œë	199
œí	66
œï	145
œð	889
œñ	59
œò	13740
œó	1843
œô	596
œõ	12
œö	6337
œ÷	148
œø	134
œù	351
œú	387
œü	436
œý	2068
œþ	1
@	82
A	138
C	390
D	370
E	461
H	539
I	108
J	52
K	274
N	30
P	301
Q	583
R	30
S	47
T	524
U	153
V	17
W	32
X	79
Y	23
Z	7
[	25
\	84
]	393
^	11
_	20
`	113
b	44
c	24
d	22
e	4
f	183
g	62
j	71
k	123
l	38
m	61
o	49
p	85
r	75
t	1306
v	51
w	24
x	191
y	158
z	8
|	19
~	13
€	467
	301
‚	57
ƒ	72
„	8
…	22
†	93
‡	30
ˆ	70
‰	90
‹	712
Œ	107
Ž	130
	126
	350
’	283
”	6
•	470
–	102
